"白百何,井柏然,姜武,金燕玲,钟汉良,曾志伟,吴君如,汤唯,姚晨,闫妮,保剑锋,王栎鑫,郭晓东,李菁菁,田雨橙,张悦轩",2015-07-16(中国大陆),许诚毅,25723907,汉语普通话,6.7,309637,中国大陆 / 香港,118分钟,捉妖记,"喜剧,奇幻,古装",2015
"小罗伯特·唐尼,盖·皮尔斯,格温妮斯·帕特洛,本·金斯利,唐·钱德尔,保罗·贝坦尼,丽贝卡·豪尔,乔恩·费儒,威廉姆·赛德勒,詹姆斯·戴尔,伊芳·齐玛,泰·辛普金斯,阿什利·汉弥尔顿,王学圻,范冰冰","2013-05-01(中国大陆),2013-04-18(伦敦首映),2013-05-03(美国)",沙恩·布莱克,3231742,英语 / 汉语普通话,7.7,262269,美国 / 中国大陆,134分钟(中国大陆),钢铁侠3 Iron Man 3,"动作,科幻",2013
"任素汐,大力,刘帅良,裴魁山,阿如那,韩彦博,卜冠今,王堃,高阳,苏千越,查尔斯·亚瑟,王峰",2016-10-28(中国大陆),"周申,刘露",25921812,汉语普通话,8.3,404876,中国大陆,111分钟,驴得水,"剧情,喜剧",2016
"尊龙,陈冲,邬君梅,彼得·奥图尔,英若诚,吴涛,黄自强,丹尼斯·邓恩,坂本龙一,马吉·汉,里克·扬,田川洋行,苟杰德,理查德·吴,皱缇格,陈凯歌,卢燕,区亨利,陈述,樊光耀,鲍皓昕,黄文捷,邵茹贞,亨利·基,张良斌,梁冬,康斯坦丁·格雷戈里,黄汉琪,王涛,宋怀桂,蔡鸿翔,程淑艳,张天民","1987-10-04(东京国际电影节),1987-10-23(意大利)",贝纳尔多·贝托鲁奇,1293172,英语 / 汉语普通话 / 日语 / 俄语,9.1,249076,英国 / 意大利 / 中国大陆 / 法国 / 美国,163分钟,末代皇帝 The Last Emperor,"剧情,传记,历史",1987
"汤唯,吴秀波,海清,宋美曼,宋美慧,金燕玲,买红妹,布拉德·哈德,李绮虹","2013-03-21(中国大陆),2016-03-29(重映)",薛晓路,10574468,汉语普通话 / 英语 / 闽南语,7.4,423038,中国大陆 / 香港,123分钟,北京遇上西雅图,"喜剧,爱情",2013
"陈坤,黄渤,舒淇,杨颖,夏雨,刘晓庆,颜卓灵,曹操,张东,黄西,僧格仁钦",2015-12-18(中国大陆),乌尔善,3077412,汉语普通话 / 英语 / 蒙古语 / 日语,7.5,393277,中国大陆 / 香港,125分钟(中国大陆),寻龙诀,"剧情,动作,奇幻,冒险",2015
"冯绍峰,陈柏霖,钟汉良,王珞丹,袁泉,陈乔恩,贾樟柯,白客,孔连顺,高华阳",2014-07-24(中国大陆),韩寒,25805741,汉语普通话 / 手语 / 粤语,7.1,430143,中国大陆,104分钟,后会无期,剧情,2014
"黄轩,染谷将太,张雨绮,秦昊,张榕容,刘昊然,欧豪,张鲁一,阿部宽,田雨,刘佩琦,辛柏青,成泰燊,李淳,秦怡,松坂庆子,张天爱,周中和,火野正平,夏楠,陈旭,王迪,宋运成,刘国华","2017-12-22(中国大陆),2018-02-24(日本)",陈凯歌,5350027,汉语普通话 / 日语,6.9,435891,中国大陆 / 日本,129分钟(中国大陆),妖猫传,"剧情,悬疑,奇幻,古装",2017
"张涵予,彭于晏,孙淳,陈宝国,冯文娟,刘显达,赵健,吴旭东,吴嘉龙,卢惠光,柏华力·莫高彼斯彻,维他亚·潘斯林加姆,战立国,石占杰,伍麟凯,Zobra,魏蔓,李佳璇,郝文婷,王笑龙,任蕊,Bhubhing Bhangsa-Ard,Achaya Vishwanath Govind,Nitidet Chery Junphli,Keerali Sivakuae,Alyaret Junamnoong,Vattcharachai Sunthomsin,Sarawut Kumsorn,Nongmal Bunchu,Subash A/L Sundaramoorthy,Itthiphon,Samrit Warin,纳卡琳·加汉,钟建龙,张敏嘉,陈沛兴,林美芬,詹姆斯·阿媞邦德,Amigo",2016-09-30(中国大陆),林超贤,25815034,汉语普通话 / 粤语 / 泰语 / 缅甸语 / 英语,8.0,431912,中国大陆 / 香港,124分钟,湄公河行动,"动作,犯罪",2016
"雷佳音,佟丽娅,张衣,于和伟,王正佳,陶虹,李念,李光洁,杨玏,范明,徐峥,杨迪,方龄,陈昊",2018-05-18(中国大陆),苏伦,27133303,汉语普通话,6.9,282961,中国大陆,101分钟,超时空同居,"喜剧,爱情,奇幻",2018
"杨幂,郭京飞,李鸿其","2018-10-19(中国大陆),2018-09-09(多伦多电影节)",刘杰,27039069,汉语普通话,5.4,20882,中国大陆,96分钟,宝贝儿,剧情,2018
"邓超,罗志祥,张雨绮,林允,徐克,吴亦凡,李尚正,卢正雨,白客,孔连顺,田启文,文章,杨能,张美娥,李叶青,林子聪,赵志凌,郑冀峰,钱国伟,范淑珍,艾文·科蒂克,松冈李那,徐轸轸,夏尉喻,皮埃尔·布迪厄,孙嘉灵,许雅婷,赵靖伊,付骏福,虞嘉娜,宁小花,易志乐,孙乐天",2016-02-08(中国大陆/香港),周星驰,19944106,汉语普通话 / 英语 / 日语,6.7,471658,中国大陆 / 香港,93分钟,美人鱼,"喜剧,爱情,奇幻",2016
"艾伦,马丽,沈腾,田雨,宋阳,薛皓文,常远,黄才伦,王智",2017-09-30(中国大陆),"宋阳,张吃鱼",27038183,汉语普通话,6.9,418235,中国大陆,100分钟,羞羞的铁拳,"喜剧,奇幻",2017
"徐峥,王宝强,李曼,李小璐,左小青,张歆艺,黄小蕾,马健,邱林",2010-06-04(中国大陆),叶伟民,4237879,汉语普通话,7.5,355481,中国大陆,91分钟,人在囧途,喜剧,2010
"黄晓明,邓超,佟大为,杜鹃,王真儿,乔治·安东,杨晨,张籽沐,雷昊汶,佟磊,刘天佐,Claire Quirk,Daniel Berkey,公翠英,于膨玮,冯仑,宇轩,胡明杨,柏明,唐晓峰,凯特琳·菲茨杰拉德,杨轶,吴越坤,张跃德,毛大庆,田朴珺,John Taylor,闫锐,Barbara Malley,Tracey Ilgner,Catherine Gibson,Anthony Santoro,艾梓童,黄卫,黄天齐,康晟闻,雷瑷嘉","2013-05-17(中国大陆),2013-05-30(香港)",陈可辛,11529526,英语 / 汉语普通话,7.6,411240,中国大陆 / 香港,112分钟,中国合伙人,剧情,2013
"周冬雨,马思纯,李程彬,李萍,蔡纲,蒙亭宜,沙全泽,姚欣言,李昊芳,蒋亭轩","2016-09-14(中国大陆),2016-10-27(香港)",曾国祥,25827935,汉语普通话,7.6,338616,中国大陆 / 香港,109分钟,七月与安生,"剧情,爱情",2016
"徐峥,王宝强,黄渤,陶虹,谢楠,范冰冰",2012-12-12(中国大陆),徐峥,10574622,汉语普通话 / 英语 / 泰语,7.4,507358,中国大陆,105分钟,人再囧途之泰囧,喜剧,2012
"冯小刚,许晴,张涵予,刘桦,李易峰,吴亦凡,梁静,白举纲,于和伟,连奕名,尚语贤,鲁诺,管宗祥,尹力,余皑磊,宁浩,江珊,张译,郭京飞,张鲁一,赵毅,梁天,张一山,王俊凯,王源,易烊千玺,巴图","2015-12-24(中国大陆),2015-09-09(威尼斯电影节)",管虎,24751756,汉语普通话,7.8,465581,中国大陆,137分钟(中国大陆),老炮儿,"剧情,犯罪",2015
"赵英博,任敏,辛云来,章若楠,朱丹妮",2018-09-21(中国大陆),落落,27102569,汉语普通话,5.8,91688,中国大陆,104分钟,悲伤逆流成河,"剧情,爱情",2018
"章子怡,黄晓明,张震,王力宏,陈楚生,铁政,祖锋,米雪,王盛德,韩童生,王鑫,郑铮,章泽天,黄梦莹,林美秀,保罗·菲利普·克拉克,胡家华,伊娜,吴谨言,纪帅,王天泽,伍麟凯,都金翰",2018-01-12(中国大陆),李芳芳,6874741,汉语普通话,7.6,375734,中国大陆,138分钟,无问西东,"剧情,爱情,战争",2018
